Campaign_ID,Campaign_Type,Ad_Spend,Revenue,CTR_Percentage
CMP_000,Email,538.26,156.75,2.35
CMP_001,Social Media,14334.36,62909.77,4.08
CMP_002,Email,1752.6,1222.14,3.46
CMP_003,Email,1848.44,0.0,4.62
CMP_004,Social Media,11839.64,53060.46,6.1
CMP_005,Social Media,11158.51,54235.52,5.87
CMP_006,Email,2859.73,11930.8,4.41
CMP_007,Search Engine,7665.51,54557.71,6.67
CMP_008,Email,2668.0,8717.26,3.73
CMP_009,Email,2091.01,4150.06,7.23
CMP_010,Email,2502.37,5693.52,1.03
CMP_011,Email,2192.92,24646.09,7.66
CMP_012,Social Media,10733.67,175309.92500000002,5.41
CMP_013,Email,821.25,27219.255,3.35
CMP_014,Search Engine,6867.23,162425.62,1.98
CMP_015,Social Media,13206.39,236666.01,4.09
CMP_016,Search Engine,5755.64,46219.89,1.96
CMP_017,Search Engine,6922.56,50597.63,1.75
CMP_018,Search Engine,5908.91,42597.55,5.13
CMP_019,Search Engine,3240.11,22339.24,4.42
CMP_020,Social Media,7739.61,36302.58,5.53
CMP_021,Social Media,7145.89,32896.67,7.47
CMP_022,Search Engine,4263.55,32782.08,4.49
CMP_023,Search Engine,2233.78,16147.29,4.86
CMP_024,Social Media,11182.54,55058.83,1.17
CMP_025,Social Media,8365.54,39157.55,5.88
CMP_026,Social Media,11557.23,52565.48,3.5
CMP_027,Email,1463.49,6755.95,7.83
CMP_028,Email,2204.03,1249.74,6.67
CMP_029,Email,1351.56,4879.81,4.42
CMP_030,Search Engine,3564.17,26525.93,1.42
CMP_031,Email,1740.09,1083.01,6.95
CMP_032,Search Engine,6157.34,40861.61,6.5
CMP_033,Search Engine,4090.02,32774.0,1.88
CMP_034,Email,2841.62,8669.41,2.71
CMP_035,Search Engine,2235.12,17324.25,6.45
CMP_036,Email,1544.87,8608.94,1.89
CMP_037,Email,2918.95,7480.85,7.38
CMP_038,Social Media,10479.72,51483.25,3.68
CMP_039,Email,1558.68,5388.83,1.15
CMP_040,Social Media,10685.2,48593.89,6.62
CMP_041,Email,1939.81,2265.89,3.3
CMP_042,Email,2329.12,3985.09,4.45
CMP_043,Social Media,6276.9,28803.23,1.34
CMP_044,Social Media,7500.16,38358.62,0.52
CMP_045,Email,1951.36,6851.84,5.28
CMP_046,Search Engine,7202.7,53485.24,4.36
CMP_047,Social Media,10618.67,51159.03,4.95
CMP_048,Search Engine,3431.58,26825.84,6.45
CMP_049,Search Engine,6079.07,45224.14,5.35
CMP_050,Search Engine,6439.45,43417.41,1.81
CMP_051,Social Media,7382.36,37268.52,3.21
CMP_052,Search Engine,4266.37,30371.61,7.29
CMP_053,Social Media,10343.27,50466.09,6.27
CMP_054,Search Engine,4979.37,39614.47,4.67
CMP_055,Email,1474.05,2535.97,2.42
CMP_056,Email,1244.09,6240.42,2.77
CMP_057,Social Media,5999.85,27296.85,5.99
CMP_058,Email,633.71,2062.99,6.88
CMP_059,Email,2896.35,6988.21,5.54
CMP_060,Search Engine,7082.86,52507.77,6.57
CMP_061,Social Media,8549.05,39767.11,6.25
CMP_062,Search Engine,7740.81,53198.08,1.62
CMP_063,Search Engine,6060.62,44132.84,3.68
CMP_064,Search Engine,4895.13,41741.1,1.65
CMP_065,Search Engine,4958.15,29538.7,2.26
CMP_066,Search Engine,2499.71,20972.24,7.02
CMP_067,Search Engine,2550.22,21804.43,4.05
CMP_068,Search Engine,5614.65,37829.58,4.52
CMP_069,Social Media,10537.03,47443.04,1.84
CMP_070,Email,1031.82,1045.94,2.84
CMP_071,Search Engine,7677.17,60710.52,2.23
CMP_072,Search Engine,6687.78,51709.55,2.05
CMP_073,Search Engine,2680.79,22980.23,5.28
CMP_074,Search Engine,7585.57,55717.76,2.43
CMP_075,Search Engine,7845.49,60567.75,5.24
CMP_076,Search Engine,7975.59,58203.64,0.94
CMP_077,Email,639.68,6357.41,1.56
CMP_078,Email,2342.59,5142.14,2.56
CMP_079,Search Engine,5275.49,37085.46,4.98
CMP_080,Email,2264.58,9924.24,5.57
CMP_081,Social Media,14686.52,67237.22,3.82
CMP_082,Search Engine,6128.18,42675.9,3.84
CMP_083,Social Media,13369.64,59089.29,5.93
CMP_084,Social Media,13668.69,60442.65,0.62
CMP_085,Search Engine,7030.88,53533.47,3.06
CMP_086,Email,1565.23,4100.69,6.64
CMP_087,Social Media,7225.76,39460.84,5.02
CMP_088,Search Engine,4379.91,35300.79,3.03
CMP_089,Social Media,13918.97,64478.21,7.29
CMP_090,Social Media,6466.05,33806.96,6.29
CMP_091,Social Media,10133.26,45560.91,2.49
CMP_092,Social Media,7332.28,29558.3,5.34
CMP_093,Email,1953.26,2455.94,4.97
CMP_094,Social Media,13631.39,62909.25,3.51
CMP_095,Social Media,13803.6,62759.84,3.25
CMP_096,Social Media,7366.85,36411.87,3.08
CMP_097,Email,2769.23,5842.32,5.13
CMP_098,Social Media,10918.89,52205.08,3.82
CMP_099,Social Media,8502.18,43212.25,6.74
CMP_100,Email,2270.45,5086.44,5.52
CMP_101,Email,1704.17,5944.11,1.02
CMP_102,Email,1444.97,0.0,5.3
CMP_103,Social Media,12050.84,55119.06,2.53
CMP_104,Email,1121.81,602.82,4.95
CMP_105,Email,1325.63,4351.51,5.6
CMP_106,Social Media,9344.52,43840.33,2.23
CMP_107,Email,1134.21,4283.0,3.93
CMP_108,Social Media,9052.02,40733.79,1.93
CMP_109,Search Engine,5428.84,45633.81,0.89
CMP_110,Email,2352.43,2358.6,3.34
CMP_111,Search Engine,6603.17,45019.95,3.22
CMP_112,Social Media,13227.9,64863.01,7.97
CMP_113,Email,2360.53,3780.1,3.85
CMP_114,Social Media,11810.39,51985.05,3.0
CMP_115,Search Engine,3425.04,31217.56,4.85
CMP_116,Social Media,9002.23,44174.34,1.17
CMP_117,Email,1694.29,3055.27,7.71
CMP_118,Email,707.23,3604.61,5.26
CMP_119,Search Engine,5170.22,42890.27,6.16
CMP_120,Social Media,9363.36,45064.16,1.78
CMP_121,Email,2505.27,8973.28,3.57
CMP_122,Search Engine,7867.4,59457.32,3.67
CMP_123,Email,1890.01,7160.65,6.66
CMP_124,Email,1306.72,4059.43,0.51
CMP_125,Social Media,5434.01,25681.41,2.76
CMP_126,Email,2811.61,6885.04,7.86
CMP_127,Social Media,14191.16,66896.34,4.06
CMP_128,Email,1132.48,2990.42,3.37
CMP_129,Search Engine,6172.47,45546.9,1.4
CMP_130,Email,688.59,2257.02,7.81
CMP_131,Social Media,6662.15,31468.91,0.65
CMP_132,Social Media,7168.09,30328.92,6.03
CMP_133,Search Engine,3766.96,34437.08,6.26
CMP_134,Email,2989.58,4652.02,2.33
CMP_135,Email,2242.31,4459.82,5.54
CMP_136,Search Engine,4305.21,29749.36,1.2
CMP_137,Email,2342.75,7053.4,2.43
CMP_138,Email,2788.14,5692.2,6.41
CMP_139,Social Media,14587.02,64432.09,6.99
CMP_140,Email,644.66,4609.2,5.06
CMP_141,Email,1486.3,6208.58,4.3
CMP_142,Search Engine,2640.54,19644.67,1.69
CMP_143,Search Engine,4013.96,28041.45,0.97
CMP_144,Social Media,6696.8,36813.26,1.38
CMP_145,Email,2117.12,6025.85,2.21
CMP_146,Email,1470.67,1020.83,3.06
CMP_147,Email,1073.49,7145.33,3.36
CMP_148,Social Media,7659.38,33527.77,3.1
CMP_149,Social Media,8603.45,46770.23,2.29
CMP_150,Search Engine,3559.7,26628.98,4.32
CMP_151,Social Media,9532.41,46629.13,6.69
CMP_152,Email,580.79,0.0,2.6
CMP_153,Email,1199.41,588.76,7.57
CMP_154,Social Media,9112.07,45538.95,7.05
CMP_155,Email,2006.95,5804.97,1.71
CMP_156,Email,1177.39,8872.08,6.4
CMP_157,Social Media,6331.85,30906.27,4.81
CMP_158,Social Media,5762.0,27492.26,4.75
CMP_159,Email,2851.33,10560.93,3.43
CMP_160,Email,1541.6,6837.74,4.26
CMP_161,Email,1952.91,4438.71,3.48
CMP_162,Search Engine,7515.06,52173.17,4.55
CMP_163,Search Engine,2496.49,12845.69,5.21
CMP_164,Search Engine,7259.97,51977.61,5.56
CMP_165,Social Media,10515.88,45555.62,4.49
CMP_166,Search Engine,2989.01,28815.1,5.91
CMP_167,Social Media,9112.55,40580.55,1.56
CMP_168,Social Media,12776.02,56997.83,2.09
CMP_169,Search Engine,4882.22,32148.88,6.64
CMP_170,Search Engine,7911.72,57098.56,2.92
CMP_171,Search Engine,4260.43,29813.79,0.67
CMP_172,Email,2373.95,9905.24,1.65
CMP_173,Search Engine,4357.94,32598.33,2.18
CMP_174,Email,2572.91,5837.21,7.68
CMP_175,Social Media,10690.81,48971.98,4.8
CMP_176,Email,658.78,4953.61,7.5
CMP_177,Search Engine,2220.93,15659.88,4.81
CMP_178,Social Media,6338.52,31391.36,4.1
CMP_179,Social Media,5136.72,28350.16,2.85
CMP_180,Social Media,5753.59,28241.35,5.05
CMP_181,Email,2229.29,4719.6,1.54
CMP_182,Search Engine,5206.08,35900.11,7.24
CMP_183,Social Media,12499.11,56758.17,6.72
CMP_184,Social Media,14131.66,66200.16,2.88
CMP_185,Social Media,10851.5,46200.41,7.65
CMP_186,Email,2315.3,7551.81,6.69
CMP_187,Email,2392.7,6108.09,5.5
CMP_188,Search Engine,4267.1,31150.17,1.41
CMP_189,Email,1102.71,2005.53,4.09
CMP_190,Social Media,7050.45,31736.1,4.3
CMP_191,Search Engine,3508.65,27555.58,2.24
CMP_192,Social Media,7747.32,35742.4,1.1
CMP_193,Social Media,7072.28,31772.39,6.33
CMP_194,Email,2695.55,7214.74,1.42
CMP_195,Search Engine,6541.99,49172.84,4.96
CMP_196,Email,617.24,0.0,7.52
CMP_197,Email,1171.68,5186.22,7.07
CMP_198,Search Engine,2133.11,22412.63,2.58
CMP_199,Social Media,9981.65,47291.49,6.89
CMP_200,Social Media,9762.11,40881.96,0.5
CMP_201,Search Engine,6988.23,51558.69,0.63
CMP_202,Social Media,8077.77,32972.94,5.02
CMP_203,Search Engine,6898.31,58386.29,3.24
CMP_204,Search Engine,7807.84,62605.65,3.4
CMP_205,Email,721.02,1416.68,4.73
CMP_206,Search Engine,6750.91,43792.36,1.94
CMP_207,Email,1974.89,2766.41,2.09
CMP_208,Social Media,9800.46,44849.59,4.13
CMP_209,Social Media,9205.36,38219.45,6.16
CMP_210,Social Media,12846.68,58837.52,5.15
CMP_211,Social Media,11393.61,52002.31,2.73
CMP_212,Email,2512.61,6081.8,3.73
CMP_213,Social Media,14031.51,64915.91,1.78
CMP_214,Search Engine,5703.58,39451.75,1.06
CMP_215,Search Engine,7882.78,55422.45,6.37
CMP_216,Search Engine,5648.53,41583.38,2.49
CMP_217,Email,2091.61,3559.94,1.83
CMP_218,Social Media,10548.16,50935.44,5.69
CMP_219,Social Media,5910.02,27884.83,5.14
CMP_220,Social Media,12263.97,61050.37,5.25
CMP_221,Email,1868.62,6854.13,2.22
CMP_222,Search Engine,4705.46,37438.62,2.24
CMP_223,Search Engine,7462.83,54863.77,2.16
CMP_224,Social Media,7979.59,37501.58,1.8
CMP_225,Search Engine,5141.61,42147.92,5.42
CMP_226,Search Engine,6185.85,44392.4,6.86
CMP_227,Email,2491.18,7103.72,5.93
CMP_228,Email,1648.37,3806.96,6.44
CMP_229,Email,2605.23,5236.25,3.54
CMP_230,Email,2422.29,2711.2,5.41
CMP_231,Social Media,5662.36,24824.33,3.16
CMP_232,Email,614.65,601.31,4.44
CMP_233,Search Engine,5724.83,43504.73,4.11
CMP_234,Social Media,8474.13,41934.12,1.83
CMP_235,Search Engine,3254.78,23997.57,3.4
CMP_236,Search Engine,5477.9,40814.95,7.73
CMP_237,Search Engine,4049.38,29574.35,2.36
CMP_238,Email,1843.16,2737.8,1.5
CMP_239,Email,1650.3,6631.1,3.64
CMP_240,Social Media,10847.66,51645.81,6.43
CMP_241,Social Media,9003.0,36982.16,4.87
CMP_242,Email,2244.17,4658.48,5.61
CMP_243,Search Engine,3080.4,20773.84,1.92
CMP_244,Social Media,11965.01,54065.22,5.14
CMP_245,Email,1529.15,2617.65,2.93
CMP_246,Email,2685.79,5912.64,6.76
CMP_247,Email,1788.09,3857.35,5.22
CMP_248,Search Engine,7838.66,56360.52,1.99
CMP_249,Email,2004.84,7775.73,0.98
CMP_250,Email,1059.62,4982.38,0.82
CMP_251,Email,2554.48,4071.98,3.29
CMP_252,Email,1362.71,2655.19,2.49
CMP_253,Social Media,8476.19,40572.35,5.35
CMP_254,Social Media,5318.05,26357.26,4.25
CMP_255,Email,1871.79,3298.23,2.5
CMP_256,Search Engine,5206.54,37702.12,1.62
CMP_257,Social Media,8559.91,44336.63,1.45
CMP_258,Email,2735.54,4636.94,6.98
CMP_259,Social Media,6287.48,34270.69,2.33
CMP_260,Social Media,8301.0,41313.65,5.39
CMP_261,Search Engine,3929.5,33405.92,6.58
CMP_262,Email,730.73,1523.41,5.11
CMP_263,Email,1702.86,4132.91,6.95
CMP_264,Search Engine,6126.71,43789.39,3.44
CMP_265,Search Engine,5069.94,40120.47,7.67
CMP_266,Email,892.44,1919.46,1.5
CMP_267,Email,1443.21,5992.86,1.27
CMP_268,Search Engine,2015.57,17007.85,5.44
CMP_269,Social Media,13683.01,62653.48,7.57
CMP_270,Social Media,5845.17,30749.91,6.57
CMP_271,Search Engine,5583.67,41271.61,1.07
CMP_272,Social Media,14862.57,70166.78,2.6
CMP_273,Search Engine,5219.54,37143.96,7.48
CMP_274,Social Media,14240.42,63473.29,2.4
